time,temporada,rodada,data,horario,dia_semana,mes,adversario,resultado,gols_favor,gols_sofridos,condicao,arbitro,idade_media_titular_time,desvio_idade_media_time,altura_media_titular_time,desvio_altura_media_time,idade_media_titular_adv,desvio_idade_media_adv,altura_media_titular_adv,desvio_altura_media_adv,estadio,publico
Internacional,2015,8,18/06/2015,21:00,Quinta,06,Figueirense,Empate,0,0,Visitante,Wagner do Nascimento Magalhaes,26.8,5.0,181.2,8.0,25.2,3.7,180.5,5.8,Orlando Scarpelli,6244
Internacional,2015,9,28/06/2015,18:30,Domingo,06,Santos,Vitória,1,0,Mandante,Dewson Fernando Freitas da Silva,27.2,4.7,180.1,7.8,24.6,4.7,179.5,6.8,Estádio Beira-Rio,22495
Internacional,2015,10,01/07/2015,19:30,Quarta,07,Sport Recife,Derrota,0,3,Visitante,Pericles Bassols Pegado Cortez,26.6,4.1,180.3,7.8,26.5,3.6,178.9,8.6,Ilha do Retiro,23343
Internacional,2015,11,05/07/2015,18:30,Domingo,07,Atlético Mineiro,Derrota,1,3,Mandante,Raphael Claus,27.1,4.7,180.8,7.3,27.8,3.5,181.2,6.0,Estádio Beira-Rio,16812
Internacional,2015,12,08/07/2015,22:00,Quarta,07,Flamengo,Derrota,1,2,Mandante,Wilton Pereira Sampaio,24.9,4.8,179.7,7.4,27.1,4.5,181.5,6.5,Estádio Beira-Rio,10931
Internacional,2015,13,12/07/2015,16:00,Domingo,07,Joinville,Vitória,2,0,Visitante,Francisco Carlos Do Nascimento,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Arena Joinville,10324
Internacional,2015,14,18/07/2015,18:30,Sábado,07,Goiás,Vitória,2,1,Mandante,Marcelo de Lima Henrique,28.2,4.4,181.4,6.7,25.3,4.1,180.5,4.4,Estádio Beira-Rio,16782
Internacional,2015,15,26/07/2015,16:00,Domingo,07,Ponte Preta,Empate,0,0,Visitante,Bruno Arleu de Araujo,25.9,4.5,181.1,7.1,27.4,3.5,177.7,6.9,Moisés Lucarelli,7813
Internacional,2015,16,02/08/2015,16:00,Domingo,08,Chapecoense,Empate,0,0,Mandante,Pericles Bassols Pegado Cortez,27.0,5.5,180.4,7.1,27.4,2.2,180.1,6.7,Estádio Beira-Rio,17579
Internacional,2015,17,09/08/2015,18:30,Domingo,08,Grêmio,Derrota,0,5,Visitante,Dewson Fernando Freitas da Silva,26.1,5.0,180.3,7.2,27.5,3.9,182.5,5.8,Arena do Grêmio,42432
Internacional,2015,18,12/08/2015,22:00,Quarta,08,Fluminense,Vitória,1,0,Mandante,Flavio Rodrigues Guerra,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Estádio Beira-Rio,9222
Internacional,2015,19,16/08/2015,16:00,Domingo,08,Cruzeiro,Empate,0,0,Visitante,Luiz Flávio de Oliveira,24.1,3.3,181.8,5.8,27.5,4.0,178.5,5.4,Governador Magalhães Pinto,14166
Internacional,2015,20,23/08/2015,16:00,Domingo,08,Athletico,Vitória,2,0,Mandante,Raphael Claus,25.0,4.1,180.5,6.7,25.2,4.3,182.4,6.6,Estádio Beira-Rio,22393
Internacional,2015,21,30/08/2015,11:00,Domingo,08,Avaí,Derrota,0,3,Visitante,Pericles Bassols Pegado Cortez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Estádio da Ressacada,11150
Internacional,2015,22,02/09/2015,19:30,Quarta,09,Vasco da Gama,Vitória,6,0,Mandante,Ricardo Marques Ribeiro,25.1,4.2,180.8,5.6,29.6,5.2,180.5,6.4,Estádio Beira-Rio,15021
Internacional,2015,23,05/09/2015,19:30,Sábado,09,São Paulo,Derrota,0,2,Visitante,Wilton Pereira Sampaio,26.2,4.7,180.4,6.0,26.0,3.6,182.0,6.2,MorumBIS,20935
Internacional,2015,24,09/09/2015,19:30,Quarta,09,Palmeiras,Vitória,1,0,Mandante,Reway Wagner,25.5,4.7,181.1,6.7,29.3,6.2,182.6,6.0,Estádio Beira-Rio,13690
Internacional,2015,25,12/09/2015,18:30,Sábado,09,Coritiba,Vitória,1,0,Visitante,,24.3,4.0,179.5,6.7,28.8,4.2,178.0,6.6,Estádio Major Antônio Couto Pereira,14656
Internacional,2015,26,16/09/2015,22:00,Quarta,09,Corinthians,Vitória,2,1,Mandante,Jailson Macedo Freitas,25.6,4.3,182.1,6.9,27.9,3.6,179.7,9.5,Estádio Beira-Rio,19073
Internacional,2015,27,19/09/2015,18:30,Sábado,09,Figueirense,Empate,1,1,Mandante,Nielson Nogueira Dias,27.0,4.7,182.5,7.1,25.9,3.6,181.5,5.3,Estádio Beira-Rio,20607
Internacional,2015,28,27/09/2015,11:00,Domingo,09,Santos,Derrota,1,3,Visitante,Heber Roberto Lopes,25.9,4.5,179.9,6.5,24.9,5.1,181.0,7.8,Estádio Urbano Caldeira,11043
Internacional,2015,29,03/10/2015,18:30,Sábado,10,Sport Recife,Vitória,2,1,Mandante,Braulio Da Silva Machado,26.9,4.5,182.0,6.9,27.8,3.9,179.9,7.9,Estádio Beira-Rio,17614
Internacional,2015,30,14/10/2015,19:30,Quarta,10,Atlético Mineiro,Derrota,1,2,Visitante,Andre Luiz de Freitas Castro,27.7,4.0,181.3,7.0,27.5,3.6,180.5,6.7,Arena Independência,19023
Internacional,2015,31,18/10/2015,15:00,Domingo,10,Flamengo,Vitória,1,0,Visitante,Heber Roberto Lopes,26.9,4.5,182.0,6.9,27.3,5.0,179.7,6.8,Estádio do Maracanã,28786
Internacional,2015,32,24/10/2015,17:30,Sábado,10,Joinville,Vitória,1,0,Mandante,Dewson Fernando Freitas da Silva,26.6,5.2,181.9,6.4,27.4,5.4,182.0,6.1,Estádio Beira-Rio,19138
Internacional,2015,33,01/11/2015,18:30,Domingo,11,Goiás,Derrota,1,2,Visitante,Marcelo Aparecido Ribeiro de Souza,26.9,4.5,182.0,6.9,25.8,3.9,179.3,5.3,Serra Dourada,6881
Internacional,2015,34,07/11/2015,16:00,Sábado,11,Ponte Preta,Vitória,1,0,Mandante,Ricardo Marques Ribeiro,27.1,5.6,181.2,6.1,27.0,4.4,177.5,7.8,Estádio Beira-Rio,17431
Internacional,2015,35,19/11/2015,18:30,Quinta,11,Chapecoense,Derrota,0,1,Visitante,Marcelo de Lima Henrique,27.7,5.2,181.2,5.8,29.9,4.5,180.0,7.5,Arena Condá,12693
Internacional,2015,36,22/11/2015,16:00,Domingo,11,Grêmio,Vitória,1,0,Mandante,Ricardo Marques Ribeiro,26.3,4.6,180.7,6.0,25.8,4.2,181.1,7.8,Estádio Beira-Rio,30692
Internacional,2015,37,28/11/2015,18:30,Sábado,11,Fluminense,Empate,1,1,Visitante,Marielson Alves Silva,26.8,4.6,180.5,5.4,25.6,5.0,179.5,6.3,Estádio do Maracanã,7691
Internacional,2015,38,06/12/2015,16:00,Domingo,12,Cruzeiro,Vitória,2,0,Mandante,Andre Luiz de Freitas Castro,26.2,4.5,180.8,5.9,25.9,2.8,179.5,6.7,Estádio Beira-Rio,34815
Internacional,2016,1,15/05/2016,18:30,Domingo,05,Chapecoense,Empate,0,0,Mandante,Nielson Nogueira Dias,25.0,3.2,179.8,6.1,28.5,3.8,179.6,6.0,Estádio Beira-Rio,18219
Internacional,2016,2,22/05/2016,16:00,Domingo,05,São Paulo,Vitória,2,1,Visitante,Pericles Bassols Pegado Cortez,25.7,3.3,179.6,5.4,27.0,4.0,182.9,5.6,MorumBIS,19509
Internacional,2016,3,26/05/2016,16:00,Quinta,05,Sport Recife,Vitória,1,0,Mandante,Igor Junio Benevenuto,25.7,3.3,179.6,5.4,27.5,5.7,177.1,7.3,Estádio Beira-Rio,24840
Internacional,2016,4,29/05/2016,18:30,Domingo,05,Santos,Vitória,1,0,Visitante,Andre Luiz de Freitas Castro,25.1,3.6,179.2,5.4,26.3,5.1,180.4,6.7,Estádio Urbano Caldeira,4468
Internacional,2016,5,01/06/2016,19:30,Quarta,06,Athletico,Vitória,1,0,Mandante,Wagner do Nascimento Magalhaes,25.1,3.6,179.2,5.4,24.8,3.3,178.6,5.9,Estádio Beira-Rio,17874
Internacional,2016,6,05/06/2016,16:00,Domingo,06,Vitória,Derrota,0,1,Visitante,Thiago Duarte Peixoto,24.9,3.4,179.4,5.5,26.5,4.0,178.8,7.0,Estádio Manoel Barradas,8924
Internacional,2016,7,11/06/2016,16:00,Sábado,06,América Mineiro,Vitória,3,1,Mandante,Luiz Flávio de Oliveira,25.8,4.0,180.9,5.6,28.3,4.4,179.7,5.1,Estádio Beira-Rio,15640
Internacional,2016,8,16/06/2016,19:30,Quinta,06,Atlético Mineiro,Vitória,2,0,Mandante,Pericles Bassols Pegado Cortez,25.7,4.3,180.5,5.1,28.2,5.1,180.2,7.2,Estádio Beira-Rio,21881
Internacional,2016,9,19/06/2016,16:00,Domingo,06,Figueirense,Derrota,2,3,Visitante,Luiz Flávio de Oliveira,25.7,4.3,180.2,5.2,28.2,3.8,179.6,9.2,Orlando Scarpelli,8741
Internacional,2016,10,23/06/2016,21:30,Quinta,06,Coritiba,Empate,1,1,Visitante,Eduardo Tomaz de Aquino Valadao,25.4,3.2,180.7,5.9,28.3,4.8,176.7,7.7,Estádio Major Antônio Couto Pereira,8798
Internacional,2016,11,26/06/2016,16:00,Domingo,06,Botafogo,Derrota,2,3,Mandante,Wilton Pereira Sampaio,24.1,3.1,180.5,6.9,27.1,4.8,180.5,6.7,Estádio Beira-Rio,21562
Internacional,2016,12,29/06/2016,19:30,Quarta,06,Flamengo,Derrota,0,1,Visitante,Ricardo Marques Ribeiro,26.0,3.3,180.2,5.6,27.2,3.8,182.2,5.6,Estádio Kleber Andrade,21000
Internacional,2016,13,03/07/2016,11:00,Domingo,07,Grêmio,Derrota,0,1,Mandante,Dewson Fernando Freitas da Silva,26.2,3.5,180.5,5.3,26.2,4.5,182.1,6.3,Estádio Beira-Rio,36229
Internacional,2016,14,10/07/2016,16:00,Domingo,07,Santa Cruz,Derrota,0,1,Visitante,Sandro Meira Ricci,25.4,3.7,181.6,5.7,27.6,4.4,179.5,6.6,Estádio do Arruda,8749
Internacional,2016,15,17/07/2016,16:00,Domingo,07,Palmeiras,Derrota,0,1,Mandante,Andre Luiz de Freitas Castro,24.7,3.5,179.5,5.6,28.7,7.3,179.5,6.4,Estádio Beira-Rio,27293
Internacional,2016,16,24/07/2016,11:00,Domingo,07,Ponte Preta,Empate,2,2,Visitante,Leonardo Garcia Cavaleiro,25.9,3.5,180.3,4.4,27.7,4.3,179.0,8.0,Moisés Lucarelli,5940
Internacional,2016,17,31/07/2016,16:00,Domingo,07,Corinthians,Derrota,0,1,Mandante,Elmo Alves Resende Cunha,27.3,3.2,181.9,5.5,26.7,2.1,180.0,7.2,Estádio Beira-Rio,30098
Internacional,2016,18,04/08/2016,21:00,Quinta,08,Cruzeiro,Derrota,2,4,Visitante,Raphael Claus,26.7,3.0,180.0,5.9,28.4,3.8,180.1,6.4,Arena Independência,12454
Internacional,2016,19,07/08/2016,16:15,Domingo,08,Fluminense,Empate,2,2,Mandante,Rafael Traci,26.7,3.2,180.8,6.3,27.0,4.2,179.8,7.3,Estádio Beira-Rio,19552
Internacional,2016,20,15/08/2016,20:00,Segunda,08,Chapecoense,Derrota,0,1,Visitante,Joao Batista de Arruda,26.2,3.7,180.0,5.1,28.5,4.6,179.8,5.9,Arena Condá,11360
Internacional,2016,21,21/08/2016,16:00,Domingo,08,São Paulo,Empate,1,1,Mandante,Gilberto Rodrigues Castro Junior,26.9,4.5,179.8,5.5,26.5,3.5,179.8,7.2,Estádio Beira-Rio,23079
Internacional,2016,22,28/08/2016,18:30,Domingo,08,Sport Recife,Empate,1,1,Visitante,Grazianni Maciel Rocha,26.8,4.6,179.5,5.6,28.3,5.4,177.1,7.6,Ilha do Retiro,5288
Internacional,2016,23,08/09/2016,21:00,Quinta,09,Santos,Vitória,2,1,Mandante,Rodrigo Batista Raposo,26.2,3.4,180.5,4.6,27.6,5.4,182.2,7.5,Estádio Beira-Rio,29996
Internacional,2016,24,11/09/2016,16:00,Domingo,09,Athletico,Derrota,1,2,Visitante,Paulo Schleich Vollkopf,24.0,3.2,181.0,5.2,24.6,3.5,180.6,6.9,Arena da Baixada,12756
Internacional,2016,25,15/09/2016,21:00,Quinta,09,Vitória,Derrota,0,1,Mandante,Emerson Luiz Sobral,25.7,3.6,180.9,4.9,26.6,3.8,178.5,7.5,Estádio Beira-Rio,20942
Internacional,2016,26,19/09/2016,20:00,Segunda,09,América Mineiro,Derrota,0,1,Visitante,Rafael Traci,25.6,3.3,180.7,5.1,28.7,4.6,180.6,5.5,Arena Independência,1737
Internacional,2016,27,25/09/2016,18:30,Domingo,09,Atlético Mineiro,Derrota,1,3,Visitante,Pericles Bassols Pegado Cortez,27.3,4.9,180.2,5.3,29.0,5.0,180.1,7.5,Arena Independência,20311
Internacional,2016,28,01/10/2016,21:00,Sábado,10,Figueirense,Vitória,1,0,Mandante,Luiz Cesar de Oliveira Magalhaes,27.7,5.0,180.1,5.2,26.6,3.7,179.3,7.7,Estádio Beira-Rio,30796
Internacional,2016,29,06/10/2016,19:30,Quinta,10,Coritiba,Vitória,1,0,Mandante,Andre Luiz de Freitas Castro,26.1,5.5,180.5,5.4,26.5,4.4,178.5,5.3,Estádio Beira-Rio,31431
Internacional,2016,30,12/10/2016,21:45,Quarta,10,Botafogo,Derrota,0,1,Visitante,Marielson Alves Silva,26.2,5.4,180.5,5.4,27.0,4.3,181.0,7.2,Estádio Luso Brasileiro,10176
Internacional,2016,31,16/10/2016,16:00,Domingo,10,Flamengo,Vitória,2,1,Mandante,Wilton Pereira Sampaio,27.7,4.9,180.7,5.0,28.5,3.6,180.6,6.7,Estádio Beira-Rio,31981
Internacional,2016,32,23/10/2016,16:00,Domingo,10,Grêmio,Empate,0,0,Visitante,Francisco Carlos Do Nascimento,26.1,4.4,180.5,5.3,26.8,3.6,180.7,7.2,Arena do Grêmio,47622
Internacional,2016,33,29/10/2016,17:30,Sábado,10,Santa Cruz,Empate,1,1,Mandante,Wilton Pereira Sampaio,27.4,5.0,180.4,5.2,29.2,5.4,180.2,7.7,Estádio Beira-Rio,35376
Internacional,2016,34,06/11/2016,16:00,Domingo,11,Palmeiras,Derrota,0,1,Visitante,Pericles Bassols Pegado Cortez,27.8,4.6,181.0,4.8,27.7,6.7,179.3,7.7,Nubank Parque,31967
Internacional,2016,35,17/11/2016,20:00,Quinta,11,Ponte Preta,Empate,1,1,Mandante,Heber Roberto Lopes,25.5,3.2,180.5,5.3,26.6,5.4,181.0,8.5,Estádio Beira-Rio,28774
Internacional,2016,36,21/11/2016,19:00,Segunda,11,Corinthians,Derrota,0,1,Visitante,Rodolpho Toski Marques,25.7,3.0,181.1,4.9,26.7,3.3,180.1,6.1,Neo Química Arena,19493
Internacional,2016,37,27/11/2016,16:00,Domingo,11,Cruzeiro,Vitória,1,0,Mandante,Marcelo Aparecido Ribeiro de Souza,27.2,4.0,180.8,5.0,27.0,2.9,177.9,7.3,Estádio Beira-Rio,25352
Internacional,2016,38,11/12/2016,16:00,Domingo,12,Fluminense,Empate,1,1,Visitante,Heber Roberto Lopes,26.5,4.1,180.5,5.1,25.2,3.7,181.6,6.2,Estádio Giulite Coutinho,3377
Internacional,2018,1,15/04/2018,16:00,Domingo,04,Bahia,Vitória,2,0,Mandante,Eduardo Tomaz de Aquino Valadao,27.5,4.2,181.2,6.2,26.5,3.2,180.3,7.7,Estádio Beira-Rio,16663
Internacional,2018,2,22/04/2018,16:00,Domingo,04,Palmeiras,Derrota,0,1,Visitante,Marcelo de Lima Henrique,26.2,3.2,181.6,5.0,29.6,4.3,180.3,6.5,Nubank Parque,25504
Internacional,2018,3,29/04/2018,19:00,Domingo,04,Cruzeiro,Empate,0,0,Mandante,Wagner do Nascimento Magalhaes,27.8,4.0,182.9,5.5,27.0,3.8,178.7,6.8,Estádio Beira-Rio,20913
Internacional,2018,4,06/05/2018,16:00,Domingo,05,Flamengo,Derrota,0,2,Visitante,Luiz Flávio de Oliveira,27.4,4.2,183.6,4.9,26.2,4.6,179.5,5.9,Estádio Luso Brasileiro,60182
Internacional,2018,5,12/05/2018,16:00,Sábado,05,Grêmio,Empate,0,0,Visitante,Wilton Pereira Sampaio,26.7,2.9,181.8,6.9,27.5,3.8,180.9,5.5,Arena do Grêmio,48035
Internacional,2018,6,21/05/2018,20:00,Segunda,05,Chapecoense,Vitória,3,0,Mandante,Flavio Rodrigues De Souza,26.8,3.0,181.6,6.0,28.7,3.7,180.5,6.8,Estádio Beira-Rio,13082
Internacional,2018,7,27/05/2018,16:00,Domingo,05,Corinthians,Vitória,2,1,Mandante,Pericles Bassols Pegado Cortez,26.4,2.9,181.6,6.0,27.4,5.0,179.1,6.0,Estádio Beira-Rio,28627
